
   INFO  Server running on [http://127.0.0.1:8001].  

  Press Ctrl+C to stop the server

  PHP Deprecated:  App\Models\Teacher::scopeSearch(): Implicitly marking parameter $terms as nullable is deprecated, the explicit nullable type must be used instead in /home/ecobiz/Documents/Software/School-Management-System-CMS/app/Models/Teacher.php on line 101
  PHP Deprecated:  App\Models\Employee::scopeSearch(): Implicitly marking parameter $terms as nullable is deprecated, the explicit nullable type must be used instead in /home/ecobiz/Documents/Software/School-Management-System-CMS/app/Models/Employee.php on line 445
  PHP Deprecated:  App\Http\Controllers\FormWizard\TeacherController::firstStep(): Implicitly marking parameter $employee as nullable is deprecated, the explicit nullable type must be used instead in /home/ecobiz/Documents/Software/School-Management-System-CMS/app/Http/Controllers/FormWizard/TeacherController.php on line 12
  PHP Deprecated:  App\Http\Controllers\FormWizard\TeacherController::secondStep(): Implicitly marking parameter $employee as nullable is deprecated, the explicit nullable type must be used instead in /home/ecobiz/Documents/Software/School-Management-System-CMS/app/Http/Controllers/FormWizard/TeacherController.php on line 75
  PHP Deprecated:  App\Models\Rank::scopeSearch(): Implicitly marking parameter $terms as nullable is deprecated, the explicit nullable type must be used instead in /home/ecobiz/Documents/Software/School-Management-System-CMS/app/Models/Rank.php on line 389
  PHP Deprecated:  App\Http\Controllers\Employee\Auth\LoginController::sendFailedLoginResponse(): Implicitly marking parameter $message as nullable is deprecated, the explicit nullable type must be used instead in /home/ecobiz/Documents/Software/School-Management-System-CMS/app/Http/Controllers/Employee/Auth/LoginController.php on line 271
  2025-12-24 13:57:06 /login ..................................... ~ 502.54ms
  2025-12-24 13:57:06 /build/assets/app-BhLJtwtj.css ............... ~ 0.50ms
  2025-12-24 13:57:06 /build/assets/app-BFwkEv0t.css ............... ~ 0.38ms
  2025-12-24 13:57:06 /build/assets/app-n2kaNdUJ.js ................ ~ 0.35ms
  2025-12-24 13:57:07 /build/assets/Login-BeE5GWHL.js .............. ~ 0.64ms
  2025-12-24 13:57:07 /build/assets/Checkbox-DIrxBKG0.js ........... ~ 0.15ms
  2025-12-24 13:57:07 /build/assets/GuestLayout-BROhEZeN.js ........ ~ 0.13ms
  2025-12-24 13:57:07 /build/assets/GuestLayout-D0pWnSgT.css ....... ~ 0.13ms
  2025-12-24 13:57:07 /favicon.ico ................................. ~ 0.11ms
  2025-12-24 13:57:07 /images/ecobiz_logo_colored.png .............. ~ 0.16ms
  2025-12-24 13:57:07 /build/assets/PublicSans-Regular-CcK-bgQZ.ttf  ~ 0.09ms
  2025-12-24 13:57:07 /build/assets/boxicons-CeGEncwm.woff2 ........ ~ 0.09ms
  2025-12-24 13:57:07 /build/assets/PublicSans-Medium-DOt0zBLs.ttf . ~ 0.12ms
  2025-12-24 13:57:07 /build/assets/OnlineApplications-BA8xJlxk.js . ~ 0.10ms
  2025-12-24 13:57:07 /build/assets/OnlineApplications-CEmPD3sd.css  ~ 0.09ms
  2025-12-24 13:57:07 /build/assets/Index-FznrAFMD.js .............. ~ 0.13ms
  2025-12-24 13:57:07 /build/assets/Report-DSF8eWZd.js ............. ~ 0.13ms
  2025-12-24 13:57:07 /build/assets/debounce-CuFaaCQE.js ........... ~ 0.07ms
  2025-12-24 13:57:07 /build/assets/ConfirmPassword-DIUsJkPj.js .... ~ 0.09ms
  2025-12-24 13:57:07 /build/assets/GuestLayout-BROhEZeN.js ........ ~ 0.10ms
  2025-12-24 13:57:07 /build/assets/GuestLayout-D0pWnSgT.css ....... ~ 0.11ms
  2025-12-24 13:57:07 /build/assets/InputError-Cg65H59E.js ......... ~ 0.11ms
  2025-12-24 13:57:07 /build/assets/InputLabel-BEws7aVK.js ......... ~ 0.12ms
  2025-12-24 13:57:07 /build/assets/PrimaryButton-BCpEzNnw.js ...... ~ 0.07ms
  2025-12-24 13:57:07 /build/assets/TextInput-BSqhQxsP.js .......... ~ 0.08ms
  2025-12-24 13:57:07 /build/assets/ForgotPassword-2e8XCM9D.js ..... ~ 0.06ms
  2025-12-24 13:57:07 /build/assets/Login-CckwMDfA.js .............. ~ 0.06ms
  2025-12-24 13:57:07 /build/assets/Checkbox-DIrxBKG0.js ........... ~ 0.11ms
  2025-12-24 13:57:07 /build/assets/Register-C0sYwMAA.js ........... ~ 0.11ms
  2025-12-24 13:57:07 /build/assets/ResetPassword-Dkql1F8n.js ...... ~ 0.11ms
  2025-12-24 13:57:07 /build/assets/VerifyEmail-CcoWSSds.js ........ ~ 0.10ms
  2025-12-24 13:57:07 /build/assets/Index-CtY8KIY2.js .............. ~ 0.11ms
  2025-12-24 13:57:07 /build/assets/index-CBBmuDDS.js .............. ~ 0.08ms
  2025-12-24 13:57:07 /build/assets/Show-BlEJbvn8.js ............... ~ 0.09ms
  2025-12-24 13:57:07 /build/assets/Show-BI6oj0NI.css .............. ~ 0.14ms
  2025-12-24 13:57:07 /build/assets/Allowance-AnzSr_mY.js .......... ~ 0.08ms
  2025-12-24 13:57:07 /build/assets/BlogCategories-BBoBMiy0.js ..... ~ 0.08ms
  2025-12-24 13:57:07 /build/assets/Deduction-BHSTkXRq.js .......... ~ 0.07ms
  2025-12-24 13:57:07 /build/assets/Divisions-ELoO_NZv.js .......... ~ 0.07ms
  2025-12-24 13:57:07 /build/assets/EmploymentStatuses-CgF1FZDl.js . ~ 0.09ms
  2025-12-24 13:57:07 /build/assets/EmploymentTypes-CP4O-VwB.js .... ~ 0.07ms
  2025-12-24 13:57:07 /build/assets/Genders-DO9oye-L.js ............ ~ 0.11ms
  2025-12-24 13:57:07 /build/assets/Honorifics-ChiN2_8R.js ......... ~ 0.10ms
  2025-12-24 13:57:07 /build/assets/Income-DQuwuCIW.js ............. ~ 0.08ms
  2025-12-24 13:57:07 /build/assets/Index-BofAhEWE.js .............. ~ 0.09ms
  2025-12-24 13:57:07 /build/assets/Index-hOtiuyDQ.css ............. ~ 0.13ms
  2025-12-24 13:57:07 /build/assets/JobTitles-BjMOfTzz.js .......... ~ 0.09ms
  2025-12-24 13:57:07 /build/assets/QualificationTypes-CtRYPonY.js . ~ 0.07ms
  2025-12-24 13:57:07 /build/assets/Relationships-vBt0RQoA.js ...... ~ 0.06ms
  2025-12-24 13:57:07 /build/assets/Religions-BFM8LZ77.js .......... ~ 0.06ms
  2025-12-24 13:57:07 /build/assets/SalaryGrade-tnhBHc8n.js ........ ~ 0.11ms
  2025-12-24 13:57:07 /build/assets/SalaryScale-CpL7Wd78.js ........ ~ 0.09ms
  2025-12-24 13:57:07 /build/assets/Streams-CjI3qmZ3.js ............ ~ 0.08ms
  2025-12-24 13:57:07 /build/assets/Subjects-BNY4EVr5.js ........... ~ 0.08ms
